2005,,,,,,,,,,,
DIST,runDEM,DIST,run3DEM,,,,,,,,
0,965.9169922,0,975.3476563,,,9.43066406,,,,,
0.000378344,959.4990234,0.000378344,969.5351563,,,10.03613281,,,,,
0.000756687,955.3564453,0.000756687,967.8164063,,,12.45996094,,,,,
0.001135031,951.0205078,0.001135031,966.4707031,,,15.45019531,,,,,
0.001513374,951.5849609,0.001513374,960.8886719,,,9.30371094,,,,,
0.001891718,948.5117188,0.001891718,954.6640625,,,6.15234375,,,,,
0.002270061,944.7021484,0.002270061,953.5605469,,,8.85839844,,,,,
0.002648405,939.8125,0.002648405,953.4873047,,,13.67480469,,,,,
0.003026748,935.0673828,0.003026748,949.1904297,,,14.12304688,,,,,
0.003405092,930.4150391,0.003405092,942.8769531,,,12.46191406,,,,,
0.003783435,924.296875,0.003783435,935.9404297,,,11.64355469,,,,,
0.004161779,923.7412109,0.004161779,935.2568359,,,11.515625,,,,,
0.004540122,916.4589844,0.004540122,927.4199219,,,10.9609375,,,,,
0.004918466,908.7060547,0.004918466,920.1357422,,,11.4296875,,,,,
0.005296809,900.9677734,0.005296809,912.7441406,,,11.77636718,,,,,
0.005675153,893.2333984,0.005675153,903.7929688,,,10.55957031,,,,,
0.006053496,884.7236328,0.006053496,895.1484375,,,10.42480469,,,,,
0.00643184,875.6787109,0.00643184,886.4111328,,,10.73242187,,,,,
0.006810183,865.4794922,0.006810183,875.8339844,,,10.35449219,,,,,
0.007188527,853.5634766,0.007188527,865.2041016,,,11.640625,,,,,
0.00756687,841.2158203,0.00756687,853.9980469,,,12.78222657,,,,,
0.007945214,830.4677734,0.007945214,841.8867188,,,11.41894531,,,,,
0.008323557,819.9853516,0.008323557,831.5068359,,,11.52148438,,,,,
0.008701901,810.0429688,0.008701901,820.9287109,,,10.88574219,,,,,
0.009080244,801.3896484,0.009080244,810.4658203,,,9.07617187,,,,,
0.009458588,797.0810547,0.009458588,806.0039063,,,8.92285156,,,,,
0.009836931,788.2636719,0.009836931,798.1630859,,,9.89941406,,,,,
0.010215275,779.5244141,0.010215275,790.9873047,,,11.46289063,,,,,
0.010593618,773.1210938,0.010593618,784.6103516,,,11.48925781,,,,,
0.010971962,765.4189453,0.010971962,777.4003906,,,11.98144531,,,,,
0.011350305,758.2978516,0.011350305,772.3876953,,,14.08984375,,,,,
0.011728649,752.6484375,0.011728649,767.5576172,,,14.90917969,,,,,
0.012106992,748.4990234,0.012106992,762.453125,,,13.95410156,,,,,
0.012485336,745.4833984,0.012485336,757.5019531,,,12.01855468,,,,,
0.012863679,743.4453125,0.012863679,753.8525391,,,10.40722656,,,,,
0.013242023,741.4511719,0.013242023,751.3408203,,,9.88964843,,,,,
0.013620366,739.1816406,0.013620366,749.1904297,,,10.00878907,,,,,
0.01399871,737.0058594,0.01399871,746.8359375,,,9.83007812,,,,,
0.014377053,736.25,0.014377053,746.6601563,,,10.41015625,,,,,
0.014755397,733.7255859,0.014755397,743.6630859,,,9.9375,,,,,
0.01513374,731.4990234,0.01513374,741.59375,,,10.09472656,,,,,
0.015512084,728.9921875,0.015512084,739.7373047,,,10.74511719,,,,,
0.015890427,726.4550781,0.015890427,737.7158203,,,11.26074219,,,,,
0.016268771,724.4921875,0.016268771,737.0351563,,,12.54296875,,,,,
0.016647114,722.3095703,0.016647114,736.1347656,,,13.82519531,,,,,
0.017025458,720.2070313,0.017025458,733.3447266,,,13.13769531,,,,,
0.017403801,717.8974609,0.017403801,730.5878906,,,12.69042968,,,,,
0.017782145,716.3710938,0.017782145,728.8037109,,,12.43261719,,,,,
0.018160488,716.0615234,0.018160488,727.0263672,,,10.96484375,,,,,
0.018538832,715.8212891,0.018538832,724.0664063,,,8.24511719,,,,,
0.018917175,714.7607422,0.018917175,721.8300781,,,7.06933593,,,,,
0.019295519,712.6845703,0.019295519,720.6513672,,,7.96679688,,,,,
0.019673862,711.7177734,0.019673862,719.953125,,,8.23535156,,,,,
0.020052206,710.7333984,0.020052206,718.2714844,,,7.53808594,,,,,
0.020430549,709.6201172,0.020430549,716.65625,,,7.03613281,,,,,
0.020808893,707.7216797,0.020808893,714.9882813,,,7.26660156,,,,,
0.021187236,705.8144531,0.021187236,713.8925781,,,8.078125,,,,,
0.02156558,704.0908203,0.02156558,711.5742188,,,7.48339844,,,,,
0.021943923,702.9052734,0.021943923,708.71875,,,5.81347656,,,,,
0.022322267,701.8574219,0.022322267,705.8007813,,,3.94335937,,,,,
0.022484091,702.5136719,0.022484091,705.1845703,,,2.67089843,,,,,
0.022833187,700.265625,0.022833187,703.7138672,,,3.44824219,,,,,
0.023182282,698.8164063,0.023182282,701.8955078,,,3.07910156,,,,,
0.023531377,697.3496094,0.023531377,699.8525391,,,2.50292968,,,,,
0.023880472,695.4414063,0.023880472,697.7431641,,,2.30175781,,,,,
0.024229568,693.6904297,0.024229568,696.0087891,,,2.31835937,,,,,
0.024578663,691.5097656,0.024578663,694.0039063,,,2.49414063,,,,,
0.024927758,689.6289063,0.024927758,691.8662109,,,2.23730469,,,,,
0.025276853,688.0166016,0.025276853,689.5732422,,,1.55664063,,,,,
0.025625948,685.0029297,0.025625948,686.9707031,,,1.96777343,,,,,
0.025975044,683.1513672,0.025975044,685.1699219,,,2.01855469,,,,,
0.026324139,681.0351563,0.026324139,683.3339844,,,2.29882813,,,,,
0.026673234,677.7304688,0.026673234,681.7021484,,,3.97167969,,,,,
0.027022329,675.4384766,0.027022329,678.7236328,,,3.28515625,,,,,
0.027371425,674.7626953,0.027371425,677.046875,,,2.28417969,,,,,
0.02772052,672.5673828,0.02772052,675.0449219,,,2.47753907,,,,,
0.028069615,669.8017578,0.028069615,672.5585938,,,2.75683594,,,,,
0.02841871,666.2792969,0.02841871,670.828125,,,4.54882812,,,,,
0.028767806,664.6269531,0.028767806,669.7851563,,,5.15820313,,,,,
0.029116901,661.8662109,0.029116901,667.7734375,,,5.90722656,,,,,
0.029465996,658.6582031,0.029465996,665.5976563,,,6.93945313,,,,,
0.029815091,655.7246094,0.029815091,662.8808594,,,7.15625,,,,,
0.030164186,654.2666016,0.030164186,661.4404297,,,7.17382813,,,,,
0.030513282,650.9326172,0.030513282,658.9375,,,8.00488281,,,,,
0.030862377,648.1982422,0.030862377,656.4609375,,,8.26269531,,,,,
0.031211472,645.7148438,0.031211472,653.6123047,,,7.89746094,,,,,
0.031560567,643.78125,0.031560567,651.5527344,,,7.77148438,,,,,
0.031909663,640.5488281,0.031909663,647.7529297,,,7.20410157,,,,,
0.032258758,636.6044922,0.032258758,643.8291016,,,7.22460937,,,,,
0.032607853,632.8681641,0.032607853,639.9345703,,,7.06640625,,,,,
0.032956948,628.5859375,0.032956948,635.5234375,,,6.9375,,,,,
0.033306043,626.5371094,0.033306043,633.09375,,,6.55664062,,,,,
0.033655139,622.1298828,0.033655139,628.3759766,,,6.24609375,,,,,
0.034004234,617.9375,0.034004234,623.09375,,,5.15625,,,,,
0.034353329,612.9580078,0.034353329,617.6943359,,,4.73632813,,,,,
0.034702424,610.6435547,0.034702424,615.0878906,,,4.44433593,,,,,
0.03505152,606.3310547,0.03505152,610.4677734,,,4.13671875,,,,,
0.035400615,601.4697266,0.035400615,606.0351563,,,4.56542969,,,,,
0.03574971,597.0117188,0.03574971,601.6376953,,,4.62597656,,,,,
0.036098805,594.0517578,0.036098805,598.59375,,,4.54199219,,,,,
0.036447901,589.0927734,0.036447901,594.5654297,,,5.47265625,,,,,
0.036796996,584.4140625,0.036796996,590.2685547,,,5.85449219,,,,,
0.037146091,579.9111328,0.037146091,585.9267578,,,6.015625,,,,,
0.037495186,577.9453125,0.037495186,583.7890625,,,5.84375,,,,,
0.037844281,573.5458984,0.037844281,579.6191406,,,6.07324218,,,,,
0.038193377,569.3759766,0.038193377,575.6035156,,,6.22753906,,,,,
0.038542472,566.3017578,0.038542472,571.9765625,,,5.67480469,,,,,
0.038891567,564.6728516,0.038891567,569.3789063,,,4.70605469,,,,,
0.039240662,560.9716797,0.039240662,565.9707031,,,4.99902343,,,,,
0.039589758,557.2099609,0.039589758,562.9355469,,,5.72558594,,,,,
0.039938853,553.28125,0.039938853,559.6582031,,,6.37695312,,,,,
0.040287948,548.9658203,0.040287948,556.5,,,7.53417969,,,,,
0.040637043,546.1699219,0.040637043,553.9277344,,,7.7578125,,,,,
0.040986139,542.3388672,0.040986139,550.4970703,,,8.15820312,,,,,
0.041335234,538.0986328,0.041335234,547.2099609,,,9.11132813,,,,,
0.041684329,535.109375,0.041684329,543.5527344,,,8.44335938,,,,,
0.042033424,531.6542969,0.042033424,540.9550781,,,9.30078124,,,,,
0.042382519,527.7294922,0.042382519,537.1220703,,,9.39257812,,,,,
0.042731615,523.8867188,0.042731615,533.109375,,,9.22265625,,,,,
0.04308071,520.8369141,0.04308071,529.3798828,,,8.54296875,,,,,
0.043429805,518.6630859,0.043429805,526.7226563,,,8.05957031,,,,,
0.0437789,515.9326172,0.0437789,523.2568359,,,7.32421875,,,,,
0.044127996,511.6796875,0.044127996,519.7744141,,,8.09472656,,,,,
0.044477091,508.6386719,0.044477091,516.7001953,,,8.06152343,,,,,
0.044826186,506.3740234,0.044826186,513.7861328,,,7.41210937,,,,,
0.045023404,503.7041016,0.045023404,511.2285156,,,7.52441406,,,,,
0.045301914,501.8125,0.045301914,508.3085938,,,6.49609375,,,,,
0.045580425,500.4882813,0.045580425,505.9316406,,,5.44335937,,,,,
0.045858936,499.3964844,0.045858936,504.2353516,,,4.83886718,,,,,
0.046137447,497.2070313,0.046137447,502.3642578,,,5.15722656,,,,,
0.046415958,496.3271484,0.046415958,499.9052734,,,3.578125,,,,,
0.046694468,495.6777344,0.046694468,497.0214844,,,1.34375,,,,,
0.046972979,494.9882813,0.046972979,495.9042969,,,0.91601563,,,,,
0.04725149,493.6220703,0.04725149,495.2685547,,,1.64648438,,,,,
0.047530001,491.7900391,0.047530001,493.2548828,,,1.46484375,,,,,
0.047808512,490.6699219,0.047808512,491.2412109,,,0.57128906,,,,,
0.048087022,488.8935547,0.048087022,490.0341797,,,1.140625,,,,,
0.048365533,486.8818359,0.048365533,489.3300781,,,2.44824218,,,,,
0.048644044,484.2861328,0.048644044,489.1386719,,,4.85253907,,,,,
0.048922555,482.1630859,0.048922555,488.0332031,,,5.87011718,,,,,
0.049201066,480.3398438,0.049201066,486.5576172,,,6.21777344,,,,,
0.049479576,477.7324219,0.049479576,484.5283203,,,6.79589843,,,,,
0.049758087,475.3818359,0.049758087,482.3222656,,,6.94042968,,,,,
0.050036598,473.9267578,0.050036598,480.4423828,,,6.515625,,,,,
0.050315109,472.1982422,0.050315109,477.9013672,,,5.703125,,,,,
0.05059362,470.765625,0.05059362,474.7636719,,,3.99804688,,,,,
0.050872131,469.2021484,0.050872131,472.1865234,,,2.984375,,,,,
0.051150641,467.3955078,0.051150641,469.6640625,,,2.26855469,,,,,
0.051429152,465.6669922,0.051429152,467.4892578,,,1.82226562,,,,,
0.051707663,463.5419922,0.051707663,465.3046875,,,1.76269531,,,,,
0.051986174,462.2470703,0.051986174,462.2939453,,,0.046875,,,,,
0.052264685,458.1845703,0.052264685,458.9335938,,,0.74902344,,,,,
0.052543195,455.9716797,0.052543195,456.9960938,,,1.02441406,,,,,
0.052821706,454.9755859,0.052821706,455.296875,,,0.32128906,,,,,
0.052994161,454.9755859,0.052994161,455.296875,,,0.32128906,,,,,
0.053297083,454.9697266,0.053297083,452.4189453,,,-2.55078125,,,,,
0.053600004,456.0185547,0.053600004,452.4794922,,,-3.5390625,,,,,
0.053902926,454.5751953,0.053902926,447.8251953,,,-6.75,,,,,
0.054205847,457.2880859,0.054205847,448.5966797,,,-8.69140625,,,,,
0.054508769,454.1347656,0.054508769,446.5673828,,,-7.56738281,,,,,
0.05481169,454.0224609,0.05481169,445.9453125,,,-8.07714844,,,,,
0.055114612,459.6748047,0.055114612,440.8544922,,,-18.8203125,,,,,
0.055417534,456.6318359,0.055417534,440.0751953,,,-16.55664063,,,,,
0.055720455,450.5166016,0.055720455,439.1591797,,,-11.35742187,,,,,
0.056023377,441.9443359,0.056023377,436.0107422,,,-5.93359375,,,,,
0.056326298,441.2626953,0.056326298,435.3867188,,,-5.87597656,,,,,
0.05662922,447,0.05662922,432.4814453,,,-14.51855469,,,,,
0.056932141,445.2119141,0.056932141,431.1201172,,,-14.09179687,,,,,
,,0.057235063,427.6416016,,,,,,,,
,,0.057537984,426.7626953,,,,,,,,
,,0.057840906,424.7070313,,,,,,,,
,,0.058143827,420.1962891,,,,,,,,
,,0.058446749,419.1083984,,,,,,,,
0.058749671,423.1435547,0.058749671,413.4296875,,,-9.71386719,,,,,
0.059052592,419.4365234,0.059052592,411.9287109,,,-7.5078125,,,,,
0.059355514,411.0996094,0.059355514,406.3857422,,,-4.71386719,,,,,
0.059549105,406.2919922,0.059549105,403.4052734,,,-2.88671875,,,,,
0.059828838,403.5615234,0.059828838,400.6279297,,,-2.93359375,,,,,
0.06010857,401.7177734,0.06010857,397.9941406,,,-3.72363282,,,,,
0.060388303,400.3398438,0.060388303,394.9921875,,,-5.34765625,,,,,
0.060668035,400.6806641,0.060668035,391.7246094,,,-8.95605468,,,,,
0.060947767,393.9091797,0.060947767,385.7666016,,,-8.14257813,,,,,
0.0612275,391.2109375,0.0612275,382.9980469,,,-8.21289062,,,,,
0.061507232,386.9931641,0.061507232,379.7978516,,,-7.1953125,,,,,
0.061786965,383.015625,0.061786965,376.5849609,,,-6.43066406,,,,,
0.062066697,376.9111328,0.062066697,372.4902344,,,-4.42089843,,,,,
0.06234643,370.7509766,0.06234643,368.3847656,,,-2.36621094,,,,,
0.062626162,365.6855469,0.062626162,363.7822266,,,-1.90332032,,,,,
0.062905894,360.2724609,0.062905894,360.6347656,,,0.36230468,,,,,
0.063185627,354.8251953,0.063185627,356.5273438,,,1.70214844,,,,,
0.063465359,346.6269531,0.063465359,349.2333984,,,2.60644532,,,,,
0.063745092,341.7177734,0.063745092,344.6425781,,,2.92480468,,,,,
0.064024824,336.2148438,0.064024824,340.1865234,,,3.97167969,,,,,
0.064304557,331.3300781,0.064304557,335.3271484,,,3.99707032,,,,,
0.064584289,326.3798828,0.064584289,330.2412109,,,3.86132813,,,,,
0.064864021,321.3857422,0.064864021,325.0625,,,3.67675781,,,,,
0.065143754,316.3632813,0.065143754,319.9150391,,,3.55175781,,,,,
0.065423486,311.5878906,0.065423486,315.0410156,,,3.453125,,,,,
0.065703219,303.2158203,0.065703219,307.1894531,,,3.97363281,,,,,
0.065982951,299.1152344,0.065982951,302.4199219,,,3.3046875,,,,,
0.066262684,294.9599609,0.066262684,297.2412109,,,2.28125,,,,,
0.066542416,290.5068359,0.066542416,293.3994141,,,2.89257812,,,,,
0.066822148,285.5332031,0.066822148,288.8808594,,,3.34765626,,,,,
0.067101881,280.8027344,0.067101881,284.4560547,,,3.65332031,,,,,
0.067381613,276.0224609,0.067381613,280.2314453,,,4.20898437,,,,,
0.067661346,271.3339844,0.067661346,275.4833984,,,4.14941406,,,,,
0.067685628,271.3339844,0.067685628,275.4833984,,,4.14941406,,,,,
0.067973098,262.859375,0.067973098,265.8271484,,,2.96777344,,,,,
0.068260569,258.4355469,0.068260569,261.7851563,,,3.34960937,,,,,
0.068548039,253.6708984,0.068548039,257.4482422,,,3.77734375,,,,,
0.068835509,246.0917969,0.068835509,248.3964844,,,2.3046875,,,,,
0.069122979,239.7480469,0.069122979,243.6796875,,,3.93164062,,,,,
0.06941045,232.2558594,0.06941045,237.8964844,,,5.640625,,,,,
0.06969792,224.1113281,0.06969792,231.5527344,,,7.44140626,,,,,
0.06998539,213.7255859,0.06998539,219.5771484,,,5.8515625,,,,,
0.07027286,206.5634766,0.07027286,212.5908203,,,6.02734375,,,,,
0.070560331,198.859375,0.070560331,206.1357422,,,7.27636719,,,,,
0.070847801,191.6923828,0.070847801,199.7460938,,,8.05371094,,,,,
0.071135271,181.6738281,0.071135271,189.0576172,,,7.38378907,,,,,
0.071422741,163.8798828,0.071422741,183.2480469,,,19.36816407,,,,,
0.071710211,128.3798828,0.071710211,176.0175781,,,47.63769531,,,,,
0.071997682,139.6982422,0.071997682,169.0205078,,,29.32226562,,,,,
0.072285152,143.2666016,0.072285152,158.3935547,,,15.12695313,,,,,
0.072572622,140.7275391,0.072572622,152.1035156,,,11.37597656,,,,,
0.072860092,133.5986328,0.072860092,145.6826172,,,12.08398438,,,,,
0.073147563,120.7871094,0.073147563,134.2001953,,,13.41308593,,,,,
0.073435033,116.8261719,0.073435033,126.9521484,,,10.12597656,,,,,
0.073722503,109.9716797,0.073722503,119.3505859,,,9.37890625,,,,,
0.074009973,101.6503906,0.074009973,111.8486328,,,10.19824219,,,,,
0.074297444,91.49511719,0.074297444,101.3603516,,,9.865234372,,,,,
0.074584914,82.77734375,0.074584914,93.27050781,,,10.49316406,,,,,
0.074872384,74.51660156,0.074872384,85.34375,,,10.82714844,,,,,
0.075159854,65.84082031,0.075159854,76.83691406,,,10.99609375,,,,,
0.075447325,56.49121094,0.075447325,66.99121094,,,10.5,,,,,
0.075734795,47.87011719,0.075734795,59.21191406,,,11.34179687,,,,,
0.076022265,39.73535156,0.076022265,52.48535156,,,12.75,,,,,
0.076309735,32.171875,0.076309735,47.08886719,,,14.91699219,,,,,
0.076597205,23,0.076597205,37.52734375,,,14.52734375,,,,,
0.076884676,17.69433594,0.076884676,34.66699219,,,16.97265625,,,,,
0.077172146,15.04199219,0.077172146,34.11425781,,,19.07226562,,,,,