ID,DIST,DIST_SURF,X,Y,Z,runDEM
"1",0.0000000000,0.0000000000,-73.6126458280,-50.7195952850,965.9169921900,965.9169921900
"2",0.0003783435,6.4179687612,-73.6123681280,-50.7193383290,959.4990234400,959.4990234400
"3",0.0007566870,10.5605469030,-73.6120904280,-50.7190813720,955.3564453100,955.3564453100
"4",0.0011350305,14.8964844200,-73.6118127280,-50.7188244160,951.0205078100,951.0205078100
"5",0.0015133740,15.4609376720,-73.6115350280,-50.7185674600,951.5849609400,951.5849609400
"6",0.0018917175,18.5341798830,-73.6112573280,-50.7183105040,948.5117187500,948.5117187500
"7",0.0022700610,22.3437502140,-73.6109796280,-50.7180535470,944.7021484400,944.7021484400
"8",0.0026484045,27.2333986660,-73.6107019280,-50.7177965910,939.8125000000,939.8125000000
"9",0.0030267480,31.9785158690,-73.6104242280,-50.7175396350,935.0673828100,935.0673828100
"10",0.0034050915,36.6308596340,-73.6101465280,-50.7172826790,930.4150390600,930.4150390600
"11",0.0037834350,42.7490237080,-73.6098688280,-50.7170257220,924.2968750000,924.2968750000
"12",0.0041617785,43.3046878990,-73.6095911280,-50.7167687660,923.7412109400,923.7412109400
"13",0.0045401220,50.5869144720,-73.6093134280,-50.7165118100,916.4589843800,916.4589843800
"14",0.0049184655,58.3398441680,-73.6090357280,-50.7162548540,908.7060546900,908.7060546900
"15",0.0052968090,66.0781254280,-73.6087580280,-50.7159978970,900.9677734400,900.9677734400
"16",0.0056751525,73.8125004370,-73.6084803280,-50.7157409410,893.2333984400,893.2333984400
"17",0.0060534960,82.3222660700,-73.6082026280,-50.7154839850,884.7236328100,884.7236328100
"18",0.0064318395,91.3671879530,-73.6079249280,-50.7152270290,875.6787109400,875.6787109400
"19",0.0068101830,101.5664067100,-73.6076472280,-50.7149700720,865.4794921900,865.4794921900
"20",0.0071885265,113.4824223400,-73.6073695280,-50.7147131160,853.5634765600,853.5634765600
"21",0.0075668700,125.8300786000,-73.6070918280,-50.7144561600,841.2158203100,841.2158203100
"22",0.0079452135,136.5781254800,-73.6068141280,-50.7141992040,830.4677734400,830.4677734400
"23",0.0083235570,147.0605473600,-73.6065364280,-50.7139422470,819.9853515600,819.9853515600
"24",0.0087019005,157.0029301800,-73.6062587280,-50.7136852910,810.0429687500,810.0429687500
"25",0.0090802440,165.6562505000,-73.6059810280,-50.7134283350,801.3896484400,801.3896484400
"26",0.0094585875,169.9648442700,-73.6057033280,-50.7131713790,797.0810546900,797.0810546900
"27",0.0098369310,178.7822270900,-73.6054256280,-50.7129144220,788.2636718800,788.2636718800
"28",0.0102152745,187.5214849100,-73.6051479280,-50.7126574660,779.5244140600,779.5244140600
"29",0.0105936180,193.9248052300,-73.6048702280,-50.7124005100,773.1210937500,773.1210937500
"30",0.0109719615,201.6269536800,-73.6045925280,-50.7121435540,765.4189453100,765.4189453100
"31",0.0113503050,208.7480474400,-73.6043148280,-50.7118865970,758.2978515600,758.2978515600
"32",0.0117286485,214.3974615100,-73.6040371280,-50.7116296410,752.6484375000,752.6484375000
"33",0.0121069920,218.5468755900,-73.6037594280,-50.7113726850,748.4990234400,748.4990234400
"34",0.0124853355,221.5625006200,-73.6034817280,-50.7111157290,745.4833984400,745.4833984400
"35",0.0128636790,223.6005865900,-73.6032040280,-50.7108587720,743.4453125000,743.4453125000
"36",0.0132420225,225.5947272500,-73.6029263280,-50.7106018160,741.4511718800,741.4511718800
"37",0.0136203660,227.8642585300,-73.6026486280,-50.7103448600,739.1816406200,739.1816406200
"38",0.0139987095,230.0400398200,-73.6023709280,-50.7100879040,737.0058593800,737.0058593800
"39",0.0143770530,230.7958992900,-73.6020932280,-50.7098309470,736.2500000000,736.2500000000
"40",0.0147553965,233.3203133800,-73.6018155280,-50.7095739910,733.7255859400,733.7255859400
"41",0.0151337400,235.5468759100,-73.6015378280,-50.7093170350,731.4990234400,731.4990234400
"42",0.0155120835,238.0537118700,-73.6012601280,-50.7090600790,728.9921875000,728.9921875000
"43",0.0158904270,240.5908212800,-73.6009824280,-50.7088031220,726.4550781200,726.4550781200
"44",0.0162687705,242.5537119400,-73.6007047280,-50.7085461660,724.4921875000,724.4921875000
"45",0.0166471140,244.7363291600,-73.6004270280,-50.7082892100,722.3095703100,722.3095703100
"46",0.0170254575,246.8388682600,-73.6001493280,-50.7080322540,720.2070312500,720.2070312500
"47",0.0174038010,249.1484386000,-73.5998716280,-50.7077752970,717.8974609400,717.8974609400
"48",0.0177821445,250.6748058300,-73.5995939280,-50.7075183410,716.3710937500,716.3710937500
"49",0.0181604880,250.9843763800,-73.5993162280,-50.7072613850,716.0615234400,716.0615234400
"50",0.0185388315,251.2246110500,-73.5990385280,-50.7070044290,715.8212890600,715.8212890600
"51",0.0189171750,252.2851579900,-73.5987608280,-50.7067474720,714.7607421900,714.7607421900
"52",0.0192955185,254.3613299000,-73.5984831280,-50.7064905160,712.6845703100,712.6845703100
"53",0.0196738620,255.3281268500,-73.5982054280,-50.7062335600,711.7177734400,711.7177734400
"54",0.0200522055,256.3125019200,-73.5979277280,-50.7059766040,710.7333984400,710.7333984400
"55",0.0204305490,257.4257832400,-73.5976500280,-50.7057196470,709.6201171900,709.6201171900
"56",0.0208088925,259.3242207800,-73.5973723280,-50.7054626910,707.7216796900,707.7216796900
"57",0.0211872360,261.2314473800,-73.5970946280,-50.7052057350,705.8144531200,705.8144531200
"58",0.0215655795,262.9550802300,-73.5968169280,-50.7049487790,704.0908203100,704.0908203100
"59",0.0219439230,264.1406271700,-73.5965392280,-50.7046918220,702.9052734400,702.9052734400
"60",0.0223222665,265.1884788000,-73.5962615280,-50.7044348660,701.8574218800,701.8574218800
"61",0.0224840913,265.8447288200,-73.5961427510,-50.7043249610,702.5136718800,702.5136718800
"62",0.0228331865,268.0927757200,-73.5959312080,-50.7040472610,700.2656250000,700.2656250000
"63",0.0231822818,269.5419945100,-73.5957196660,-50.7037695610,698.8164062500,698.8164062500
"64",0.0235313770,271.0087914300,-73.5955081240,-50.7034918610,697.3496093800,697.3496093800
"65",0.0238804722,272.9169945800,-73.5952965810,-50.7032141610,695.4414062500,695.4414062500
"66",0.0242295675,274.6679711800,-73.5950850390,-50.7029364610,693.6904296900,693.6904296900
"67",0.0245786627,276.8486352700,-73.5948734960,-50.7026587610,691.5097656200,691.5097656200
"68",0.0249277579,278.7294946800,-73.5946619540,-50.7023810610,689.6289062500,689.6289062500
"69",0.0252768531,280.3417994000,-73.5944504110,-50.7021033610,688.0166015600,688.0166015600
"70",0.0256259484,283.3554713000,-73.5942388690,-50.7018256610,685.0029296900,685.0029296900
"71",0.0259750436,285.2070338300,-73.5940273270,-50.7015479610,683.1513671900,683.1513671900
"72",0.0263241388,287.3232448000,-73.5938157840,-50.7012702610,681.0351562500,681.0351562500
"73",0.0266732341,290.6279323200,-73.5936042420,-50.7009925610,677.7304687500,677.7304687500
"74",0.0270223293,292.9199245300,-73.5933926990,-50.7007148610,675.4384765600,675.4384765600
"75",0.0273714245,293.5957058700,-73.5931811570,-50.7004371610,674.7626953100,674.7626953100
"76",0.0277205198,295.7910184000,-73.5929696150,-50.7001594610,672.5673828100,672.5673828100
"77",0.0280696150,298.5566434200,-73.5927580720,-50.6998817610,669.8017578100,669.8017578100
"78",0.0284187102,302.0791043800,-73.5925465300,-50.6996040610,666.2792968800,666.2792968800
"79",0.0287678055,303.7314481600,-73.5923349870,-50.6993263610,664.6269531200,664.6269531200
"80",0.0291169007,306.4921903700,-73.5921234450,-50.6990486610,661.8662109400,661.8662109400
"81",0.0294659959,309.7001982000,-73.5919119030,-50.6987709610,658.6582031200,658.6582031200
"82",0.0298150911,312.6337919800,-73.5917003600,-50.6984932610,655.7246093800,655.7246093800
"83",0.0301641864,314.0917998300,-73.5914888180,-50.6982155610,654.2666015600,654.2666015600
"84",0.0305132816,317.4257842200,-73.5912772750,-50.6979378610,650.9326171900,650.9326171900
"85",0.0308623768,320.1601592500,-73.5910657330,-50.6976601610,648.1982421900,648.1982421900
"86",0.0312114721,322.6435577100,-73.5908541910,-50.6973824610,645.7148437500,645.7148437500
"87",0.0315605673,324.5771514900,-73.5906426480,-50.6971047610,643.7812500000,643.7812500000
"88",0.0319096625,327.8095733800,-73.5904311060,-50.6968270610,640.5488281200,640.5488281200
"89",0.0322587578,331.7539093400,-73.5902195630,-50.6965493610,636.6044921900,636.6044921900
"90",0.0326078530,335.4902374800,-73.5900080210,-50.6962716610,632.8681640600,632.8681640600
"91",0.0329569482,339.7724640500,-73.5897964790,-50.6959939610,628.5859375000,628.5859375000
"92",0.0333060434,341.8212922100,-73.5895849360,-50.6957162610,626.5371093800,626.5371093800
"93",0.0336551387,346.2285187800,-73.5893733940,-50.6954385610,622.1298828100,622.1298828100
"94",0.0340042339,350.4209016100,-73.5891618510,-50.6951608610,617.9375000000,617.9375000000
"95",0.0343533291,355.4003938100,-73.5889503090,-50.6948831610,612.9580078100,612.9580078100
"96",0.0347024244,357.7148469600,-73.5887387670,-50.6946054610,610.6435546900,610.6435546900
"97",0.0350515196,362.0273469800,-73.5885272240,-50.6943277610,606.3310546900,606.3310546900
"98",0.0354006148,366.8886751100,-73.5883156820,-50.6940500610,601.4697265600,601.4697265600
"99",0.0357497101,371.3466829400,-73.5881041390,-50.6937723610,597.0117187500,597.0117187500
"100",0.0360988053,374.3066439000,-73.5878925970,-50.6934946610,594.0517578100,594.0517578100
"101",0.0364479005,379.2656282900,-73.5876810540,-50.6932169610,589.0927734400,589.0927734400
"102",0.0367969958,383.9443392400,-73.5874695120,-50.6929392610,584.4140625000,584.4140625000
"103",0.0371460910,388.4472689400,-73.5872579700,-50.6926615610,579.9111328100,579.9111328100
"104",0.0374951862,390.4130892800,-73.5870464270,-50.6923838610,577.9453125000,577.9453125000
"105",0.0378442814,394.8125033600,-73.5868348850,-50.6921061610,573.5458984400,573.5458984400
"106",0.0381933767,398.9824252500,-73.5866233420,-50.6918284610,569.3759765600,569.3759765600
"107",0.0385424719,402.0566440200,-73.5864118000,-50.6915507610,566.3017578100,566.3017578100
"108",0.0388915671,403.6855503000,-73.5862002580,-50.6912730610,564.6728515600,564.6728515600
"109",0.0392406624,407.3867222000,-73.5859887150,-50.6909953610,560.9716796900,560.9716796900
"110",0.0395897576,411.1484409600,-73.5857771730,-50.6907176610,557.2099609400,557.2099609400
"111",0.0399388528,415.0771519100,-73.5855656300,-50.6904399610,553.2812500000,553.2812500000
"112",0.0402879481,419.3925816200,-73.5853540880,-50.6901622610,548.9658203100,548.9658203100
"113",0.0406370433,422.1884800800,-73.5851425460,-50.6898845610,546.1699218800,546.1699218800
"114",0.0409861385,426.0195347800,-73.5849310030,-50.6896068610,542.3388671900,542.3388671900
"115",0.0413352337,430.2597691700,-73.5847194610,-50.6893291610,538.0986328100,538.0986328100
"116",0.0416843290,433.2490270000,-73.5845079180,-50.6890514610,535.1093750000,535.1093750000
"117",0.0420334242,436.7041051400,-73.5842963760,-50.6887737610,531.6542968800,531.6542968800
"118",0.0423825194,440.6289098500,-73.5840848340,-50.6884960610,527.7294921900,527.7294921900
"119",0.0427316147,444.4716833000,-73.5838732910,-50.6882183610,523.8867187500,523.8867187500
"120",0.0430807099,447.5214880100,-73.5836617490,-50.6879406610,520.8369140600,520.8369140600
"121",0.0434298051,449.6953161600,-73.5834502060,-50.6876629610,518.6630859400,518.6630859400
"122",0.0437789004,452.4257849300,-73.5832386640,-50.6873852610,515.9326171900,515.9326171900
"123",0.0441279956,456.6787146300,-73.5830271220,-50.6871075610,511.6796875000,511.6796875000
"124",0.0444770908,459.7197302800,-73.5828155790,-50.6868298610,508.6386718800,508.6386718800
"125",0.0448261861,461.9843787400,-73.5826040370,-50.6865521610,506.3740234400,506.3740234400
"126",0.0450234035,464.6543006300,-73.5824845280,-50.6863952780,503.7041015600,503.7041015600
"127",0.0453019143,466.5459022100,-73.5824632920,-50.6861175780,501.8125000000,501.8125000000
"128",0.0455804251,467.8701209900,-73.5824420560,-50.6858398780,500.4882812500,500.4882812500
"129",0.0458589359,468.9619179000,-73.5824208190,-50.6855621780,499.3964843800,499.3964843800
"130",0.0461374467,471.1513710400,-73.5823995830,-50.6852844780,497.2070312500,497.2070312500
"131",0.0464159575,472.0312539000,-73.5823783470,-50.6850067780,496.3271484400,496.3271484400
"132",0.0466944683,472.6806680200,-73.5823571100,-50.6847290780,495.6777343800,495.6777343800
"133",0.0469729791,473.3701212000,-73.5823358740,-50.6844513780,494.9882812500,494.9882812500
"134",0.0472514899,474.7363321700,-73.5823146380,-50.6841736780,493.6220703100,493.6220703100
"135",0.0475300008,476.5683634400,-73.5822934010,-50.6838959780,491.7900390600,491.7900390600
"136",0.0478085116,477.6884806600,-73.5822721650,-50.6836182780,490.6699218800,490.6699218800
"137",0.0480870224,479.4648478700,-73.5822509290,-50.6833405780,488.8935546900,488.8935546900
"138",0.0483655332,481.4765666400,-73.5822296920,-50.6830628780,486.8818359400,486.8818359400
"139",0.0486440440,484.0722697800,-73.5822084560,-50.6827851780,484.2861328100,484.2861328100
"140",0.0489225548,486.1953166700,-73.5821872200,-50.6825074780,482.1630859400,482.1630859400
"141",0.0492010656,488.0185588800,-73.5821659830,-50.6822297780,480.3398437500,480.3398437500
"142",0.0494795764,490.6259807700,-73.5821447470,-50.6819520780,477.7324218800,477.7324218800
"143",0.0497580872,492.9765667300,-73.5821235110,-50.6816743780,475.3818359400,475.3818359400
"144",0.0500365980,494.4316448800,-73.5821022740,-50.6813966780,473.9267578100,473.9267578100
"145",0.0503151089,496.1601605300,-73.5820810380,-50.6811189780,472.1982421900,472.1982421900
"146",0.0505936197,497.5927777400,-73.5820598020,-50.6808412780,470.7656250000,470.7656250000
"147",0.0508721305,499.1562543300,-73.5820385650,-50.6805635780,469.2021484400,469.2021484400
"148",0.0511506413,500.9628949700,-73.5820173290,-50.6802858780,467.3955078100,467.3955078100
"149",0.0514291521,502.6914106200,-73.5819960930,-50.6800081780,465.6669921900,465.6669921900
"150",0.0517076629,504.8164106400,-73.5819748560,-50.6797304780,463.5419921900,463.5419921900
"151",0.0519861737,506.1113325400,-73.5819536200,-50.6794527780,462.2470703100,462.2470703100
"152",0.0522646845,510.1738325500,-73.5819323840,-50.6791750780,458.1845703100,458.1845703100
"153",0.0525431953,512.3867232000,-73.5819111470,-50.6788973780,455.9716796900,455.9716796900
"154",0.0528217061,513.3828169900,-73.5818899110,-50.6786196780,454.9755859400,454.9755859400
"155",0.0529941611,513.3829894400,-73.5818767620,-50.6784477250,454.9755859400,454.9755859400
"156",0.0532970826,513.3888566400,-73.5821544620,-50.6783267120,454.9697265600,454.9697265600
"157",0.0536000042,514.4376848100,-73.5824321620,-50.6782056990,456.0185546900,456.0185546900
"158",0.0539029257,515.8810442200,-73.5827098620,-50.6780846850,454.5751953100,454.5751953100
"159",0.0542058473,518.5939348600,-73.5829875620,-50.6779636720,457.2880859400,457.2880859400
"160",0.0545087688,521.7472551800,-73.5832652620,-50.6778426590,454.1347656200,454.1347656200
"161",0.0548116904,521.8595602800,-73.5835429620,-50.6777216460,454.0224609400,454.0224609400
"162",0.0551146119,527.5119040400,-73.5838206620,-50.6776006330,459.6748046900,459.6748046900
"163",0.0554175335,530.5548728000,-73.5840983620,-50.6774796200,456.6318359400,456.6318359400
"164",0.0557204550,536.6701071900,-73.5843760620,-50.6773586070,450.5166015600,450.5166015600
"165",0.0560233766,545.2423728200,-73.5846537620,-50.6772375940,441.9443359400,441.9443359400
"166",0.0563262981,545.9240135100,-73.5849314620,-50.6771165800,441.2626953100,441.2626953100
"167",0.0566292197,551.6613182000,-73.5852091620,-50.6769955670,447.0000000000,447.0000000000
"168",0.0569321412,553.4494041700,-73.5854868620,-50.6768745540,445.2119140600,445.2119140600
"169",0.0587496705,575.5177636200,-73.5871530620,-50.6761484750,423.1435546900,423.1435546900
"170",0.0590525921,579.2247948800,-73.5874307620,-50.6760274620,419.4365234400,419.4365234400
"171",0.0593555136,587.5617089500,-73.5877084620,-50.6759064490,411.0996093800,411.0996093800
"172",0.0595491053,592.3693261400,-73.5878859350,-50.6758291120,406.2919921900,406.2919921900
"173",0.0598288378,595.0997949000,-73.5881636350,-50.6757954530,403.5615234400,403.5615234400
"174",0.0601085702,596.9435449200,-73.5884413350,-50.6757617940,401.7177734400,401.7177734400
"175",0.0603883026,598.3214746400,-73.5887190350,-50.6757281340,400.3398437500,400.3398437500
"176",0.0606680350,598.6622950700,-73.5889967350,-50.6756944750,400.6806640600,400.6806640600
"177",0.0609477674,605.4337794500,-73.5892744350,-50.6756608160,393.9091796900,393.9091796900
"178",0.0612274999,608.1320216500,-73.5895521350,-50.6756271570,391.2109375000,391.2109375000
"179",0.0615072323,612.3497951000,-73.5898298350,-50.6755934980,386.9931640600,386.9931640600
"180",0.0617869647,616.3273341700,-73.5901075350,-50.6755598390,383.0156250000,383.0156250000
"181",0.0620666971,622.4318263600,-73.5903852350,-50.6755261800,376.9111328100,376.9111328100
"182",0.0623464296,628.5919826200,-73.5906629350,-50.6754925200,370.7509765600,370.7509765600
"183",0.0626261620,633.6574123200,-73.5909406350,-50.6754588610,365.6855468800,365.6855468800
"184",0.0629058944,639.0704982600,-73.5912183350,-50.6754252020,360.2724609400,360.2724609400
"185",0.0631856268,644.5177638900,-73.5914960350,-50.6753915430,354.8251953100,354.8251953100
"186",0.0634653592,652.7160060800,-73.5917737350,-50.6753578840,346.6269531200,346.6269531200
"187",0.0637450917,657.6251857800,-73.5920514350,-50.6753242250,341.7177734400,341.7177734400
"188",0.0640248241,663.1281154700,-73.5923291350,-50.6752905660,336.2148437500,336.2148437500
"189",0.0643045565,668.0128811100,-73.5926068350,-50.6752569060,331.3300781200,331.3300781200
"190",0.0645842889,672.9630764300,-73.5928845350,-50.6752232470,326.3798828100,326.3798828100
"191",0.0648640213,677.9572170600,-73.5931622350,-50.6751895880,321.3857421900,321.3857421900
"192",0.0651437538,682.9796780100,-73.5934399350,-50.6751559290,316.3632812500,316.3632812500
"193",0.0654234862,687.7550686400,-73.5937176350,-50.6751222700,311.5878906200,311.5878906200
"194",0.0657032186,696.1271389600,-73.5939953350,-50.6750886110,303.2158203100,303.2158203100
"195",0.0659829510,700.2277249000,-73.5942730350,-50.6750549520,299.1152343800,299.1152343800
"196",0.0662626835,704.3829983500,-73.5945507350,-50.6750212920,294.9599609400,294.9599609400
"197",0.0665424159,708.8361233600,-73.5948284350,-50.6749876330,290.5068359400,290.5068359400
"198",0.0668221483,713.8097561800,-73.5951061350,-50.6749539740,285.5332031200,285.5332031200
"199",0.0671018807,718.5402249400,-73.5953838350,-50.6749203150,280.8027343800,280.8027343800
"200",0.0673816131,723.3204983800,-73.5956615350,-50.6748866560,276.0224609400,276.0224609400
"201",0.0676613456,728.0089749500,-73.5959392350,-50.6748529970,271.3339843800,271.3339843800
"202",0.0676856281,728.0089992400,-73.5959633410,-50.6748500750,271.3339843800,271.3339843800
"203",0.0679730984,736.4836086200,-73.5962410410,-50.6747757660,262.8593750000,262.8593750000
"204",0.0682605686,740.9074367500,-73.5965187410,-50.6747014570,258.4355468800,258.4355468800
"205",0.0685480388,745.6720852000,-73.5967964410,-50.6746271480,253.6708984400,253.6708984400
"206",0.0688355091,753.2511867700,-73.5970741410,-50.6745528380,246.0917968800,246.0917968800
"207",0.0691229793,759.5949367700,-73.5973518410,-50.6744785290,239.7480468800,239.7480468800
"208",0.0694104495,767.0871242800,-73.5976295410,-50.6744042200,232.2558593800,232.2558593800
"209",0.0696979198,775.2316555300,-73.5979072410,-50.6743299110,224.1113281200,224.1113281200
"210",0.0699853900,785.6173977200,-73.5981849410,-50.6742556020,213.7255859400,213.7255859400
"211",0.0702728602,792.7795071000,-73.5984626410,-50.6741812930,206.5634765600,206.5634765600
"212",0.0705603305,800.4836086700,-73.5987403410,-50.6741069840,198.8593750000,198.8593750000
"213",0.0708478007,807.6506008700,-73.5990180410,-50.6740326750,191.6923828100,191.6923828100
"214",0.0711352709,817.6691555600,-73.5992957410,-50.6739583650,181.6738281200,181.6738281200
"215",0.0714227412,835.4631008700,-73.5995734410,-50.6738840560,163.8798828100,163.8798828100
"216",0.0717102114,870.9631008700,-73.5998511410,-50.6738097470,128.3798828100,128.3798828100
"217",0.0719976816,882.2814602500,-73.6001288410,-50.6737354380,139.6982421900,139.6982421900
"218",0.0722851519,885.8498196400,-73.6004065410,-50.6736611290,143.2666015600,143.2666015600
"219",0.0725726221,888.3888821500,-73.6006842410,-50.6735868200,140.7275390600,140.7275390600
"220",0.0728600923,895.5177884100,-73.6009619410,-50.6735125110,133.5986328100,133.5986328100
"221",0.0731475626,908.3293118500,-73.6012396410,-50.6734382020,120.7871093800,120.7871093800
"222",0.0734350328,912.2902493600,-73.6015173410,-50.6733638920,116.8261718800,116.8261718800
"223",0.0737225031,919.1447415600,-73.6017950410,-50.6732895830,109.9716796900,109.9716796900
"224",0.0740099733,927.4660306200,-73.6020727410,-50.6732152740,101.6503906200,101.6503906200
"225",0.0742974435,937.6213040600,-73.6023504410,-50.6731409650,91.4951171880,91.4951171880
"226",0.0745849138,946.3390775100,-73.6026281410,-50.6730666560,82.7773437500,82.7773437500
"227",0.0748723840,954.5998197000,-73.6029058410,-50.6729923470,74.5166015620,74.5166015620
"228",0.0751598542,963.2756009500,-73.6031835410,-50.6729180380,65.8408203120,65.8408203120
"229",0.0754473245,972.6252103300,-73.6034612410,-50.6728437290,56.4912109380,56.4912109380
"230",0.0757347947,981.2463040900,-73.6037389410,-50.6727694190,47.8701171880,47.8701171880
"231",0.0760222649,989.3810697200,-73.6040166410,-50.6726951100,39.7353515620,39.7353515620
"232",0.0763097352,996.9445462900,-73.6042943410,-50.6726208010,32.1718750000,32.1718750000
"233",0.0765972054,1006.1164213000,-73.6045720410,-50.6725464920,23.0000000000,23.0000000000
"234",0.0768846756,1011.4220854000,-73.6048497410,-50.6724721830,17.6943359380,17.6943359380
"235",0.0771721459,1014.0744291000,-73.6051274410,-50.6723978740,15.0419921880,15.0419921880
