LINE_ID,ID,DIST,DIST_SURF,X,Y,Z,run3DEM
"0","1",0.0000000000,0.0000000000,-73.6126458280,-50.7195952850,975.3476562500,975.3476562500
"0","2",0.0003783435,5.8125000123,-73.6123681280,-50.7193383290,969.5351562500,969.5351562500
"0","3",0.0007566870,7.5312500540,-73.6120904280,-50.7190813720,967.8164062500,967.8164062500
"0","4",0.0011350305,8.8769532321,-73.6118127280,-50.7188244160,966.4707031200,966.4707031200
"0","5",0.0015133740,14.4589844950,-73.6115350280,-50.7185674600,960.8886718800,960.8886718800
"0","6",0.0018917175,20.6835938810,-73.6112573280,-50.7183105040,954.6640625000,954.6640625000
"0","7",0.0022700610,21.7871095710,-73.6109796280,-50.7180535470,953.5605468800,953.5605468800
"0","8",0.0026484045,21.8603527360,-73.6107019280,-50.7177965910,953.4873046900,953.4873046900
"0","9",0.0030267480,26.1572277530,-73.6104242280,-50.7175396350,949.1904296900,949.1904296900
"0","10",0.0034050915,32.4707043270,-73.6101465280,-50.7172826790,942.8769531200,942.8769531200
"0","11",0.0037834350,39.4072277740,-73.6098688280,-50.7170257220,935.9404296900,935.9404296900
"0","12",0.0041617785,40.0908216290,-73.6095911280,-50.7167687660,935.2568359400,935.2568359400
"0","13",0.0045401220,47.9277357010,-73.6093134280,-50.7165118100,927.4199218800,927.4199218800
"0","14",0.0049184655,55.2119153980,-73.6090357280,-50.7162548540,920.1357421900,920.1357421900
"0","15",0.0052968090,62.6035169700,-73.6087580280,-50.7159978970,912.7441406200,912.7441406200
"0","16",0.0056751525,71.5546888530,-73.6084803280,-50.7157409410,903.7929687500,903.7929687500
"0","17",0.0060534960,80.1992201110,-73.6082026280,-50.7154839850,895.1484375000,895.1484375000
"0","18",0.0064318395,88.9365248070,-73.6079249280,-50.7152270290,886.4111328100,886.4111328100
"0","19",0.0068101830,99.5136732510,-73.6076472280,-50.7149700720,875.8339843800,875.8339843800
"0","20",0.0071885265,110.1435560700,-73.6073695280,-50.7147131160,865.2041015600,865.2041015600
"0","21",0.0075668700,121.3496107600,-73.6070918280,-50.7144561600,853.9980468800,853.9980468800
"0","22",0.0079452135,133.4609389000,-73.6068141280,-50.7141992040,841.8867187500,841.8867187500
"0","23",0.0083235570,143.8408217100,-73.6065364280,-50.7139422470,831.5068359400,831.5068359400
"0","24",0.0087019005,154.4189467200,-73.6062587280,-50.7136852910,820.9287109400,820.9287109400
"0","25",0.0090802440,164.8818373500,-73.6059810280,-50.7134283350,810.4658203100,810.4658203100
"0","26",0.0094585875,169.3437514300,-73.6057033280,-50.7131713790,806.0039062500,806.0039062500
"0","27",0.0098369310,177.1845717500,-73.6054256280,-50.7129144220,798.1630859400,798.1630859400
"0","28",0.0102152745,184.3603530100,-73.6051479280,-50.7126574660,790.9873046900,790.9873046900
"0","29",0.0105936180,190.7373061500,-73.6048702280,-50.7124005100,784.6103515600,784.6103515600
"0","30",0.0109719615,197.9472671000,-73.6045925280,-50.7121435540,777.4003906200,777.4003906200
"0","31",0.0113503050,202.9599624200,-73.6043148280,-50.7118865970,772.3876953100,772.3876953100
"0","32",0.0117286485,207.7900405600,-73.6040371280,-50.7116296410,767.5576171900,767.5576171900
"0","33",0.0121069920,212.8945327700,-73.6037594280,-50.7113726850,762.4531250000,762.4531250000
"0","34",0.0124853355,217.8457046500,-73.6034817280,-50.7111157290,757.5019531200,757.5019531200
"0","35",0.0128636790,221.4951187400,-73.6032040280,-50.7108587720,753.8525390600,753.8525390600
"0","36",0.0132420225,224.0068375200,-73.6029263280,-50.7106018160,751.3408203100,751.3408203100
"0","37",0.0136203660,226.1572281700,-73.6026486280,-50.7103448600,749.1904296900,749.1904296900
"0","38",0.0139987095,228.5117203900,-73.6023709280,-50.7100879040,746.8359375000,746.8359375000
"0","39",0.0143770530,228.6875020500,-73.6020932280,-50.7098309470,746.6601562500,746.6601562500
"0","40",0.0147553965,231.6845723900,-73.6018155280,-50.7095739910,743.6630859400,743.6630859400
"0","41",0.0151337400,233.7539083600,-73.6015378280,-50.7093170350,741.5937500000,741.5937500000
"0","42",0.0155120835,235.6103537100,-73.6012601280,-50.7090600790,739.7373046900,739.7373046900
"0","43",0.0158904270,237.6318381200,-73.6009824280,-50.7088031220,737.7158203100,737.7158203100
"0","44",0.0162687705,238.3125022900,-73.6007047280,-50.7085461660,737.0351562500,737.0351562500
"0","45",0.0166471140,239.2128929900,-73.6004270280,-50.7082892100,736.1347656200,736.1347656200
"0","46",0.0170254575,242.0029320800,-73.6001493280,-50.7080322540,733.3447265600,733.3447265600
"0","47",0.0174038010,244.7597680400,-73.5998716280,-50.7077752970,730.5878906200,730.5878906200
"0","48",0.0177821445,246.5439477700,-73.5995939280,-50.7075183410,728.8037109400,728.8037109400
"0","49",0.0181604880,248.3212915600,-73.5993162280,-50.7072613850,727.0263671900,727.0263671900
"0","50",0.0185388315,251.2812525200,-73.5990385280,-50.7070044290,724.0664062500,724.0664062500
"0","51",0.0189171750,253.5175806800,-73.5987608280,-50.7067474720,721.8300781200,721.8300781200
"0","52",0.0192955185,254.6962916800,-73.5984831280,-50.7064905160,720.6513671900,720.6513671900
"0","53",0.0196738620,255.3945339700,-73.5982054280,-50.7062335600,719.9531250000,719.9531250000
"0","54",0.0200522055,257.0761746300,-73.5979277280,-50.7059766040,718.2714843800,718.2714843800
"0","55",0.0204305490,258.6914090500,-73.5976500280,-50.7057196470,716.6562500000,716.6562500000
"0","56",0.0208088925,260.3593778500,-73.5973723280,-50.7054626910,714.9882812500,714.9882812500
"0","57",0.0211872360,261.4550810400,-73.5970946280,-50.7052057350,713.8925781200,713.8925781200
"0","58",0.0215655795,263.7734404400,-73.5968169280,-50.7049487790,711.5742187500,711.5742187500
"0","59",0.0219439230,266.6289092200,-73.5965392280,-50.7046918220,708.7187500000,708.7187500000
"0","60",0.0223222665,269.5468779900,-73.5962615280,-50.7044348660,705.8007812500,705.8007812500
"0","61",0.0224840913,270.1630889500,-73.5961427510,-50.7043249610,705.1845703100,705.1845703100
"0","62",0.0228331865,271.6337921200,-73.5959312080,-50.7040472610,703.7138671900,703.7138671900
"0","63",0.0231822818,273.4521515300,-73.5957196660,-50.7037695610,701.8955078100,701.8955078100
"0","64",0.0235313770,275.4951203100,-73.5955081240,-50.7034918610,699.8525390600,699.8525390600
"0","65",0.0238804722,277.6044953400,-73.5952965810,-50.7032141610,697.7431640600,697.7431640600
"0","66",0.0242295675,279.3388703700,-73.5950850390,-50.7029364610,696.0087890600,696.0087890600
"0","67",0.0245786627,281.3437532100,-73.5948734960,-50.7026587610,694.0039062500,694.0039062500
"0","68",0.0249277579,283.4814485500,-73.5946619540,-50.7023810610,691.8662109400,691.8662109400
"0","69",0.0252768531,285.7744173300,-73.5944504110,-50.7021033610,689.5732421900,689.5732421900
"0","70",0.0256259484,288.3769564200,-73.5942388690,-50.7018256610,686.9707031200,686.9707031200
"0","71",0.0259750436,290.1777377000,-73.5940273270,-50.7015479610,685.1699218800,685.1699218800
"0","72",0.0263241388,292.0136752300,-73.5938157840,-50.7012702610,683.3339843800,683.3339843800
"0","73",0.0266732341,293.6455112100,-73.5936042420,-50.7009925610,681.7021484400,681.7021484400
"0","74",0.0270223293,296.6240268500,-73.5933926990,-50.7007148610,678.7236328100,678.7236328100
"0","75",0.0273714245,298.3007847000,-73.5931811570,-50.7004371610,677.0468750000,677.0468750000
"0","76",0.0277205198,300.3027378600,-73.5929696150,-50.7001594610,675.0449218800,675.0449218800
"0","77",0.0280696150,302.7890660100,-73.5927580720,-50.6998817610,672.5585937500,672.5585937500
"0","78",0.0284187102,304.5195347900,-73.5925465300,-50.6996040610,670.8281250000,670.8281250000
"0","79",0.0287678055,305.5625036000,-73.5923349870,-50.6993263610,669.7851562500,669.7851562500
"0","80",0.0291169007,307.5742223800,-73.5921234450,-50.6990486610,667.7734375000,667.7734375000
"0","81",0.0294659959,309.7500036600,-73.5919119030,-50.6987709610,665.5976562500,665.5976562500
"0","82",0.0298150911,312.4668005600,-73.5917003600,-50.6984932610,662.8808593800,662.8808593800
"0","83",0.0301641864,313.9072302900,-73.5914888180,-50.6982155610,661.4404296900,661.4404296900
"0","84",0.0305132816,316.4101600000,-73.5912772750,-50.6979378610,658.9375000000,658.9375000000
"0","85",0.0308623768,318.8867225200,-73.5910657330,-50.6976601610,656.4609375000,656.4609375000
"0","86",0.0312114721,321.7353553600,-73.5908541910,-50.6973824610,653.6123046900,653.6123046900
"0","87",0.0315605673,323.7949257000,-73.5906426480,-50.6971047610,651.5527343800,651.5527343800
"0","88",0.0319096625,327.5947304000,-73.5904311060,-50.6968270610,647.7529296900,647.7529296900
"0","89",0.0322587578,331.5185585400,-73.5902195630,-50.6965493610,643.8291015600,643.8291015600
"0","90",0.0326078530,335.4130898100,-73.5900080210,-50.6962716610,639.9345703100,639.9345703100
"0","91",0.0329569482,339.8242226400,-73.5897964790,-50.6959939610,635.5234375000,635.5234375000
"0","92",0.0333060434,342.2539101600,-73.5895849360,-50.6957162610,633.0937500000,633.0937500000
"0","93",0.0336551387,346.9716836100,-73.5893733940,-50.6954385610,628.3759765600,628.3759765600
"0","94",0.0340042339,352.2539101800,-73.5891618510,-50.6951608610,623.0937500000,623.0937500000
"0","95",0.0343533291,357.6533242600,-73.5889503090,-50.6948831610,617.6943359400,617.6943359400
"0","96",0.0347024244,360.2597695900,-73.5887387670,-50.6946054610,615.0878906200,615.0878906200
"0","97",0.0350515196,364.8798868000,-73.5885272240,-50.6943277610,610.4677734400,610.4677734400
"0","98",0.0354006148,369.3125040000,-73.5883156820,-50.6940500610,606.0351562500,606.0351562500
"0","99",0.0357497101,373.7099649500,-73.5881041390,-50.6937723610,601.6376953100,601.6376953100
"0","100",0.0360988053,376.7539102800,-73.5878925970,-50.6934946610,598.5937500000,598.5937500000
"0","101",0.0364479005,380.7822306100,-73.5876810540,-50.6932169610,594.5654296900,594.5654296900
"0","102",0.0367969958,385.0791056200,-73.5874695120,-50.6929392610,590.2685546900,590.2685546900
"0","103",0.0371460910,389.4209025100,-73.5872579700,-50.6926615610,585.9267578100,585.9267578100
"0","104",0.0374951862,391.5585978500,-73.5870464270,-50.6923838610,583.7890625000,583.7890625000
"0","105",0.0378442814,395.7285197400,-73.5868348850,-50.6921061610,579.6191406200,579.6191406200
"0","106",0.0381933767,399.7441447600,-73.5866233420,-50.6918284610,575.6035156200,575.6035156200
"0","107",0.0385424719,403.3710979000,-73.5864118000,-50.6915507610,571.9765625000,571.9765625000
"0","108",0.0388915671,405.9687541700,-73.5862002580,-50.6912730610,569.3789062500,569.3789062500
"0","109",0.0392406624,409.3769573200,-73.5859887150,-50.6909953610,565.9707031200,565.9707031200
"0","110",0.0395897576,412.4121135900,-73.5857771730,-50.6907176610,562.9355468800,562.9355468800
"0","111",0.0399388528,415.6894573500,-73.5855656300,-50.6904399610,559.6582031200,559.6582031200
"0","112",0.0402879481,418.8476605000,-73.5853540880,-50.6901622610,556.5000000000,556.5000000000
"0","113",0.0406370433,421.4199261500,-73.5851425460,-50.6898845610,553.9277343800,553.9277343800
"0","114",0.0409861385,424.8505902300,-73.5849310030,-50.6896068610,550.4970703100,550.4970703100
"0","115",0.0413352337,428.1376996200,-73.5847194610,-50.6893291610,547.2099609400,547.2099609400
"0","116",0.0416843290,431.7949262000,-73.5845079180,-50.6890514610,543.5527343800,543.5527343800
"0","117",0.0420334242,434.3925824700,-73.5842963760,-50.6887737610,540.9550781200,540.9550781200
"0","118",0.0423825194,438.2255903000,-73.5840848340,-50.6884960610,537.1220703100,537.1220703100
"0","119",0.0427316147,442.2382856300,-73.5838732910,-50.6882183610,533.1093750000,533.1093750000
"0","120",0.0430807099,445.9677778300,-73.5836617490,-50.6879406610,529.3798828100,529.3798828100
"0","121",0.0434298051,448.6250044200,-73.5834502060,-50.6876629610,526.7226562500,526.7226562500
"0","122",0.0437789004,452.0908247500,-73.5832386640,-50.6873852610,523.2568359400,523.2568359400
"0","123",0.0441279956,455.5732466400,-73.5830271220,-50.6871075610,519.7744140600,519.7744140600
"0","124",0.0444770908,458.6474654100,-73.5828155790,-50.6868298610,516.7001953100,516.7001953100
"0","125",0.0448261861,461.5615279300,-73.5826040370,-50.6865521610,513.7861328100,513.7861328100
"0","126",0.0450234035,464.1191451300,-73.5824845280,-50.6863952780,511.2285156200,511.2285156200
"0","127",0.0453019143,467.0390670200,-73.5824632920,-50.6861175780,508.3085937500,508.3085937500
"0","128",0.0455804251,469.4160201600,-73.5824420560,-50.6858398780,505.9316406200,505.9316406200
"0","129",0.0458589359,471.1123092400,-73.5824208190,-50.6855621780,504.2353515600,504.2353515600
"0","130",0.0461374467,472.9834030100,-73.5823995830,-50.6852844780,502.3642578100,502.3642578100
"0","131",0.0464159575,475.4423874000,-73.5823783470,-50.6850067780,499.9052734400,499.9052734400
"0","132",0.0466944683,478.3261764800,-73.5823571100,-50.6847290780,497.0214843800,497.0214843800
"0","133",0.0469729791,479.4433640100,-73.5823358740,-50.6844513780,495.9042968800,495.9042968800
"0","134",0.0472514899,480.0791062600,-73.5823146380,-50.6841736780,495.2685546900,495.2685546900
"0","135",0.0475300008,482.0927781600,-73.5822934010,-50.6838959780,493.2548828100,493.2548828100
"0","136",0.0478085116,484.1064500500,-73.5822721650,-50.6836182780,491.2412109400,491.2412109400
"0","137",0.0480870224,485.3134813300,-73.5822509290,-50.6833405780,490.0341796900,490.0341796900
"0","138",0.0483655332,486.0175829500,-73.5822296920,-50.6830628780,489.3300781200,489.3300781200
"0","139",0.0486440440,486.2089894000,-73.5822084560,-50.6827851780,489.1386718800,489.1386718800
"0","140",0.0489225548,487.3144581900,-73.5821872200,-50.6825074780,488.0332031200,488.0332031200
"0","141",0.0492010656,488.7900441500,-73.5821659830,-50.6822297780,486.5576171900,486.5576171900
"0","142",0.0494795764,490.8193410500,-73.5821447470,-50.6819520780,484.5283203100,484.5283203100
"0","143",0.0497580872,493.0253957500,-73.5821235110,-50.6816743780,482.3222656200,482.3222656200
"0","144",0.0500365980,494.9052785800,-73.5821022740,-50.6813966780,480.4423828100,480.4423828100
"0","145",0.0503151089,497.4462942200,-73.5820810380,-50.6811189780,477.9013671900,477.9013671900
"0","146",0.0505936197,500.5839895500,-73.5820598020,-50.6808412780,474.7636718800,474.7636718800
"0","147",0.0508721305,503.1611380000,-73.5820385650,-50.6805635780,472.1865234400,472.1865234400
"0","148",0.0511506413,505.6835989600,-73.5820173290,-50.6802858780,469.6640625000,469.6640625000
"0","149",0.0514291521,507.8584036600,-73.5819960930,-50.6800081780,467.4892578100,467.4892578100
"0","150",0.0517076629,510.0429739900,-73.5819748560,-50.6797304780,465.3046875000,465.3046875000
"0","151",0.0519861737,513.0537161900,-73.5819536200,-50.6794527780,462.2939453100,462.2939453100
"0","152",0.0522646845,516.4140677700,-73.5819323840,-50.6791750780,458.9335937500,458.9335937500
"0","153",0.0525431953,518.3515677900,-73.5819111470,-50.6788973780,456.9960937500,456.9960937500
"0","154",0.0528217061,520.0507865600,-73.5818899110,-50.6786196780,455.2968750000,455.2968750000
"0","155",0.0529941611,520.0509590100,-73.5818767620,-50.6784477250,455.2968750000,455.2968750000
"0","156",0.0532970826,522.9288887200,-73.5821544620,-50.6783267120,452.4189453100,452.4189453100
"0","157",0.0536000042,522.9894363500,-73.5824321620,-50.6782056990,452.4794921900,452.4794921900
"0","158",0.0539029257,527.6437332300,-73.5827098620,-50.6780846850,447.8251953100,447.8251953100
"0","159",0.0542058473,528.4152176700,-73.5829875620,-50.6779636720,448.5966796900,448.5966796900
"0","160",0.0545087688,530.4445145700,-73.5832652620,-50.6778426590,446.5673828100,446.5673828100
"0","161",0.0548116904,531.0665849500,-73.5835429620,-50.6777216460,445.9453125000,445.9453125000
"0","162",0.0551146119,536.1574052700,-73.5838206620,-50.6776006330,440.8544921900,440.8544921900
"0","163",0.0554175335,536.9367022100,-73.5840983620,-50.6774796200,440.0751953100,440.0751953100
"0","164",0.0557204550,537.8527178800,-73.5843760620,-50.6773586070,439.1591796900,439.1591796900
"0","165",0.0560233766,541.0011554000,-73.5846537620,-50.6772375940,436.0107421900,436.0107421900
"0","166",0.0563262981,541.6251789100,-73.5849314620,-50.6771165800,435.3867187500,435.3867187500
"0","167",0.0566292197,544.5304523600,-73.5852091620,-50.6769955670,432.4814453100,432.4814453100
"0","168",0.0569321412,545.8917805200,-73.5854868620,-50.6768745540,431.1201171900,431.1201171900
"0","169",0.0572350628,549.3702961600,-73.5857645620,-50.6767535410,427.6416015600,427.6416015600
"0","170",0.0575379843,550.2492024600,-73.5860422620,-50.6766325280,426.7626953100,426.7626953100
"0","171",0.0578409059,552.3048665500,-73.5863199620,-50.6765115150,424.7070312500,424.7070312500
"0","172",0.0581438274,556.8156087400,-73.5865976620,-50.6763905020,420.1962890600,420.1962890600
"0","173",0.0584467490,557.9034994100,-73.5868753620,-50.6762694890,419.1083984400,419.1083984400
"0","174",0.0587496705,563.5822103600,-73.5871530620,-50.6761484750,413.4296875000,413.4296875000
"0","175",0.0590525921,565.0831869500,-73.5874307620,-50.6760274620,411.9287109400,411.9287109400
"0","176",0.0593555136,570.6261557100,-73.5877084620,-50.6759064490,406.3857421900,406.3857421900
"0","177",0.0595491053,573.6066244600,-73.5878859350,-50.6758291120,403.4052734400,403.4052734400
"0","178",0.0598288378,576.3839682300,-73.5881636350,-50.6757954530,400.6279296900,400.6279296900
"0","179",0.0601085702,579.0177573100,-73.5884413350,-50.6757617940,397.9941406200,397.9941406200
"0","180",0.0603883026,582.0197104400,-73.5887190350,-50.6757281340,394.9921875000,394.9921875000
"0","181",0.0606680350,585.2872885800,-73.5889967350,-50.6756944750,391.7246093800,391.7246093800
"0","182",0.0609477674,591.2452964000,-73.5892744350,-50.6756608160,385.7666015600,385.7666015600
"0","183",0.0612274999,594.0138511000,-73.5895521350,-50.6756271570,382.9980468800,382.9980468800
"0","184",0.0615072323,597.2140464300,-73.5898298350,-50.6755934980,379.7978515600,379.7978515600
"0","185",0.0617869647,600.4269370600,-73.5901075350,-50.6755598390,376.5849609400,376.5849609400
"0","186",0.0620666971,604.5216636300,-73.5903852350,-50.6755261800,372.4902343800,372.4902343800
"0","187",0.0623464296,608.6271323900,-73.5906629350,-50.6754925200,368.3847656200,368.3847656200
"0","188",0.0626261620,613.2296714700,-73.5909406350,-50.6754588610,363.7822265600,363.7822265600
"0","189",0.0629058944,616.3771324200,-73.5912183350,-50.6754252020,360.6347656200,360.6347656200
"0","190",0.0631856268,620.4845543000,-73.5914960350,-50.6753915430,356.5273437500,356.5273437500
"0","191",0.0634653592,627.7784996200,-73.5917737350,-50.6753578840,349.2333984400,349.2333984400
"0","192",0.0637450917,632.3693199400,-73.5920514350,-50.6753242250,344.6425781200,344.6425781200
"0","193",0.0640248241,636.8253746400,-73.5923291350,-50.6752905660,340.1865234400,340.1865234400
"0","194",0.0643045565,641.6847496400,-73.5926068350,-50.6752569060,335.3271484400,335.3271484400
"0","195",0.0645842889,646.7706871500,-73.5928845350,-50.6752232470,330.2412109400,330.2412109400
"0","196",0.0648640213,651.9493981000,-73.5931622350,-50.6751895880,325.0625000000,325.0625000000
"0","197",0.0651437538,657.0968590400,-73.5934399350,-50.6751559290,319.9150390600,319.9150390600
"0","198",0.0654234862,661.9708824900,-73.5937176350,-50.6751222700,315.0410156200,315.0410156200
"0","199",0.0657032186,669.8224449900,-73.5939953350,-50.6750886110,307.1894531200,307.1894531200
"0","200",0.0659829510,674.5919762500,-73.5942730350,-50.6750549520,302.4199218800,302.4199218800
"0","201",0.0662626835,679.7706871900,-73.5945507350,-50.6750212920,297.2412109400,297.2412109400
"0","202",0.0665424159,683.6124840800,-73.5948284350,-50.6749876330,293.3994140600,293.3994140600
"0","203",0.0668221483,688.1310387800,-73.5951061350,-50.6749539740,288.8808593800,288.8808593800
"0","204",0.0671018807,692.5558434700,-73.5953838350,-50.6749203150,284.4560546900,284.4560546900
"0","205",0.0673816131,696.7804528600,-73.5956615350,-50.6748866560,280.2314453100,280.2314453100
"0","206",0.0676613456,701.5284997400,-73.5959392350,-50.6748529970,275.4833984400,275.4833984400
"0","207",0.0676856281,701.5285240200,-73.5959633410,-50.6748500750,275.4833984400,275.4833984400
"0","208",0.0679730984,711.1847740300,-73.5962410410,-50.6747757660,265.8271484400,265.8271484400
"0","209",0.0682605686,715.2267662200,-73.5965187410,-50.6747014570,261.7851562500,261.7851562500
"0","210",0.0685480388,719.5636803000,-73.5967964410,-50.6746271480,257.4482421900,257.4482421900
"0","211",0.0688355091,728.6154381100,-73.5970741410,-50.6745528380,248.3964843800,248.3964843800
"0","212",0.0691229793,733.3322350000,-73.5973518410,-50.6744785290,243.6796875000,243.6796875000
"0","213",0.0694104495,739.1154381300,-73.5976295410,-50.6744042200,237.8964843800,237.8964843800
"0","214",0.0696979198,745.4591881400,-73.5979072410,-50.6743299110,231.5527343800,231.5527343800
"0","215",0.0699853900,757.4347740800,-73.5981849410,-50.6742556020,219.5771484400,219.5771484400
"0","216",0.0702728602,764.4211022100,-73.5984626410,-50.6741812930,212.5908203100,212.5908203100
"0","217",0.0705603305,770.8761803400,-73.5987403410,-50.6741069840,206.1357421900,206.1357421900
"0","218",0.0708478007,777.2658287800,-73.5990180410,-50.6740326750,199.7460937500,199.7460937500
"0","219",0.0711352709,787.9543053500,-73.5992957410,-50.6739583650,189.0576171900,189.0576171900
"0","220",0.0714227412,793.7638756700,-73.5995734410,-50.6738840560,183.2480468800,183.2480468800
"0","221",0.0717102114,800.9943444200,-73.5998511410,-50.6738097470,176.0175781200,176.0175781200
"0","222",0.0719976816,807.9914147400,-73.6001288410,-50.6737354380,169.0205078100,169.0205078100
"0","223",0.0722851519,818.6183678700,-73.6004065410,-50.6736611290,158.3935546900,158.3935546900
"0","224",0.0725726221,824.9084069400,-73.6006842410,-50.6735868200,152.1035156200,152.1035156200
"0","225",0.0728600923,831.3293053900,-73.6009619410,-50.6735125110,145.6826171900,145.6826171900
"0","226",0.0731475626,842.8117272600,-73.6012396410,-50.6734382020,134.2001953100,134.2001953100
"0","227",0.0734350328,850.0597741400,-73.6015173410,-50.6733638920,126.9521484400,126.9521484400
"0","228",0.0737225031,857.6613366500,-73.6017950410,-50.6732895830,119.3505859400,119.3505859400
"0","229",0.0740099733,865.1632897800,-73.6020727410,-50.6732152740,111.8486328100,111.8486328100
"0","230",0.0742974435,875.6515710300,-73.6023504410,-50.6731409650,101.3603515600,101.3603515600
"0","231",0.0745849138,883.7414147900,-73.6026281410,-50.6730666560,93.2705078120,93.2705078120
"0","232",0.0748723840,891.6681726100,-73.6029058410,-50.6729923470,85.3437500000,85.3437500000
"0","233",0.0751598542,900.1750085500,-73.6031835410,-50.6729180380,76.8369140620,76.8369140620
"0","234",0.0754473245,910.0207116800,-73.6034612410,-50.6728437290,66.9912109380,66.9912109380
"0","235",0.0757347947,917.8000085600,-73.6037389410,-50.6727694190,59.2119140620,59.2119140620
"0","236",0.0760222649,924.5265710700,-73.6040166410,-50.6726951100,52.4853515620,52.4853515620
"0","237",0.0763097352,929.9230554500,-73.6042943410,-50.6726208010,47.0888671880,47.0888671880
"0","238",0.0765972054,939.4845788900,-73.6045720410,-50.6725464920,37.5273437500,37.5273437500
"0","239",0.0768846756,942.3449304700,-73.6048497410,-50.6724721830,34.6669921880,34.6669921880
"0","240",0.0771721459,942.8976649200,-73.6051274410,-50.6723978740,34.1142578120,34.1142578120
